[{"codigo":1, "modelo":"HONDA CIVIC", "placa":"KHH3399AAA"},
 {"codigo":2, "modelo":"HONDA CIVIC", "placa":"KHH3399"},
 {"codigo":3, "modelo":"HONDA CIVIC", "placa":"KHH3399"},
 {"codigo":5, "modelo":"Corsa Sedan", "placa":"LUB1028"},
 {"codigo":6, "modelo":"HB20", "placa":"LMX5E15"},
 {"codigo":7, "modelo":"HB20", "placa":"LMX5E15"},
 {"codigo":8, "modelo":"HB20", "placa":"LMX5E15"},
 {"codigo":9, "modelo":"AAAA", "placa":"AAAA"},
 {"codigo":10, "modelo":"AAAA", "placa":"BBBBB"},
 {"codigo":11, "modelo":"AAAA", "placa":"ACCCCCAA"},
 {"codigo":14, "modelo":"AAAA", "placa":"BBBBB"},
 {"codigo":15, "modelo":"Vectra", "placa":"XXXXX"},
 {"codigo":16, "modelo":"AAAA", "placa":"BBBBB"},
 {"codigo":17, "modelo":"AAAA", "placa":"11111"},
 {"codigo":18, "modelo":"AAAA", "placa":"DIEGO"},
 {"codigo":19, "modelo":"Vectra", "placa":"DIEGO"},
 {"codigo":20, "modelo":"AAAA", "placa":"DIEGO"},
 {"codigo":21, "modelo":"Vectra", "placa":"DIEGO"},
 {"codigo":22, "modelo":"Vectra", "placa":"DIEGO"},
 {"codigo":23, "modelo":"DDDDDDDDDDD", "placa":"DIEGO"},
 {"codigo":24, "modelo":"ZZZZZZZZZZZZZZZZZZZZ", "placa":"DIEGO"},
 {"codigo":25, "modelo":"ZZZZZZZZZZZZZZZZZZZZ", "placa":"DIEGO"},
 {"codigo":26, "modelo":"ZZZZZZZZZZZZZZZZZZZZ", "placa":"DIEGO"},
 {"codigo":27, "modelo":"ZZZZZZZZZZZZZZZZZZZZ", "placa":"DIEGO"},
 {"codigo":28, "modelo":"ZZZZZZZZZZZZZZZZZZZZ", "placa":"DIEGO"},
 {"codigo":29, "modelo":"ZZZZZZZZZZZZZZZZZZZZ", "placa":"DIEGO"},
 {"codigo":30, "modelo":"AAAAAAAAAAAAAAAAA", "placa":"DIEGO"},
 {"codigo":31, "modelo":"AAAAAAAAAAAAAAAAA", "placa":"DIEGO"},
 {"codigo":32, "modelo":"AAAAAAAAAAAAAAAAA", "placa":"DIEGO"},
 {"codigo":33, "modelo":"AAAAAAAAAAAAAAAAA", "placa":"DIEGO"},
 {"codigo":34, "modelo":"AAAAAAAAAAAAAAAAA", "placa":"DIEGO"},
 {"codigo":35, "modelo":"AAAAAAAAAAAAAAAAA", "placa":"DIEGO"},
 {"codigo":36, "modelo":"AAAAAAAAAAAAAAAAA", "placa":"DIEGO"},
 {"codigo":37, "modelo":"AAAAAAAAAAAAAAAAA", "placa":"DIEGO"},
 {"codigo":38, "modelo":"AAAAAAAAAAAAAAAAA", "placa":"DIEGO"},
 {"codigo":39, "modelo":"", "placa":""},
 {"codigo":40, "modelo":"", "placa":""},
 {"codigo":41, "modelo":"CRETA", "placa":"lmx222222"},
 {"codigo":42, "modelo":"CRETA", "placa":"LMX5E15"},
 {"codigo":43, "modelo":"CRETA", "placa":"lmx5E15"},
 {"codigo":44, "modelo":"CRETA", "placa":"MDA5E15"},
 {"codigo":45, "modelo":"CRETA", "placa":"LAM5E15"},
 {"codigo":46, "modelo":"CRETA", "placa":"LAM5E15"},
 {"codigo":47, "modelo":"CRETA", "placa":"MAA2308"},
 {"codigo":48, "modelo":"CRETA", "placa":"KHH3399"},
 {"codigo":49, "modelo":"DIEGO PACHECO PORTES", "placa":"KHH3399"},
 {"codigo":50, "modelo":"DIEGO PACHECO PORTES", "placa":"KHH3399"},
 {"codigo":51, "modelo":"DIEGO PACHECO PORTES", "placa":"KHH3399"},
 {"codigo":52, "modelo":"DIEGO PACHECO PORTES", "placa":"KHH3399"},
 {"codigo":53, "modelo":"DIEGO PACHECO PORTES", "placa":"KHH3399"},
 {"codigo":54, "modelo":"DIEGO PACHECO PORTES", "placa":"KHH3399"},
 {"codigo":55, "modelo":"DIEGO PACHECO PORTES", "placa":"KHH3399"},
 {"codigo":56, "modelo":"DIEGO PACHECO PORTES", "placa":"KHH3399"},
 {"codigo":57, "modelo":"DIEGO PACHECO PORTES", "placa":"KHH3399"},
 {"codigo":58, "modelo":"DIEGO PACHECO PORTES", "placa":"KHH3399"},
 {"codigo":59, "modelo":"DIEGO PACHECO PORTES", "placa":"KHH3399"},
 {"codigo":60, "modelo":"DIEGO PACHECO PORTES", "placa":"KHH3399"},
 {"codigo":61, "modelo":"DIEGO PACHECO PORTES", "placa":"KHH3399"},
 {"codigo":62, "modelo":"YAN FELIPE", "placa":"DASILVA"},
 {"codigo":63, "modelo":"CRETINO", "placa":"KHH3399"},
 {"codigo":64, "modelo":"CRETINO", "placa":"KHH3399"},
 {"codigo":65, "modelo":"CRETINO", "placa":"KHH3399"},
 {"codigo":66, "modelo":"CRETINO", "placa":"KHH3399"},
 {"codigo":67, "modelo":"CRETINO", "placa":"KHH3399"},
 {"codigo":68, "modelo":"CRETINO", "placa":"KHH3399"},
 {"codigo":69, "modelo":"CRETINO", "placa":"KHH3399"},
 {"codigo":70, "modelo":"YAN FELIPE", "placa":"DASILVA"},
 {"codigo":71, "modelo":"YAN FELIPE", "placa":"DASILVA"},
 {"codigo":72, "modelo":"YAN FELIPE", "placa":"DASILVA"},
 {"codigo":73, "modelo":"CRETINO", "placa":"KHH3399"},
 {"codigo":74, "modelo":"CRETINO", "placa":"KHH3399"},
 {"codigo":75, "modelo":"YAN FELIPE", "placa":"DASILVA"}]